LOSH_009/L_25N04483_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1259:1056
LOSH_009/L_25N04483_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1259:1056
LOSH_009/L_25N04484_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1291:1056
LOSH_009/L_25N04484_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1291:1056
LOSH_009/L_25N04489_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1194:1056
LOSH_009/L_25N04489_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1194:1056
LOSH_009/L_25N04493_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2084:1056
LOSH_009/L_25N04493_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2084:1056
LOSH_009/L_25N04494_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:3411:1056
LOSH_009/L_25N04494_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:3411:1056
LOSH_009/L_25N04495_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:3540:1056
LOSH_009/L_25N04495_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:3540:1056
LOSH_009/L_25N04496_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1081:1056
LOSH_009/L_25N04496_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1081:1056
LOSH_009/L_25N04497_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1324:1056
LOSH_009/L_25N04497_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1324:1056
LOSH_009/L_25N04498_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1065:1056
LOSH_009/L_25N04498_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1065:1056
LOSH_009/L_25N04499_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2408:1056
LOSH_009/L_25N04499_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2408:1056
LOSH_009/L_25N04500_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2133:1056
LOSH_009/L_25N04500_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2133:1056
LOSH_009/L_25N04503_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1712:1056
LOSH_009/L_25N04503_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1712:1056
LOSH_009/L_25N04504_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2311:1056
LOSH_009/L_25N04504_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2311:1056
LOSH_009/L_25N04505_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2602:1056
LOSH_009/L_25N04505_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2602:1056
LOSH_009/L_25N04506_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:3136:1056
LOSH_009/L_25N04506_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:3136:1056
LOSH_009/L_25N04507_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:8799:1056
LOSH_009/L_25N04507_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:8799:1056
LOSH_009/L_25N04508_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2424:1056
LOSH_009/L_25N04508_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2424:1056
LOSH_009/L_25N04509_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1987:1056
LOSH_009/L_25N04509_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1987:1056
LOSH_009/L_25N04511_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2359:1056
LOSH_009/L_25N04511_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2359:1056
LOSH_009/L_25N04512_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1113:1056
LOSH_009/L_25N04512_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1113:1056
LOSH_009/L_25N04516_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:4090:1056
LOSH_009/L_25N04516_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:4090:1056
LOSH_009/L_25N04517_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1890:1056
LOSH_009/L_25N04517_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1890:1056
LOSH_009/L_25N04520_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1210:1056
LOSH_009/L_25N04520_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1210:1056
LOSH_009/L_25N04522_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2294:1056
LOSH_009/L_25N04522_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2294:1056
LOSH_009/L_25N04523_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1000:1056
LOSH_009/L_25N04523_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1000:1056
LOSH_009/L_25N04526_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:3864:1056
LOSH_009/L_25N04526_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:3864:1056
LOSH_009/L_25N04533_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1275:1056
LOSH_009/L_25N04533_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1275:1056
LOSH_009/L_25N04535_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2440:1056
LOSH_009/L_25N04535_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2440:1056
LOSH_009/L_25N04538_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2796:1056
LOSH_009/L_25N04538_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2796:1056
LOSH_009/L_25N04543_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:5773:1056
LOSH_009/L_25N04543_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:5773:1056
LOSH_009/L_25N04544_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1744:1056
LOSH_009/L_25N04544_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1744:1056
LOSH_009/L_25N04545_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1663:1056
LOSH_009/L_25N04545_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1663:1056
LOSH_009/L_25N04547_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2505:1056
LOSH_009/L_25N04547_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2505:1056
LOSH_009/L_25N04549_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1858:1056
LOSH_009/L_25N04549_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1858:1056
LOSH_009/L_25N04550_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2068:1056
LOSH_009/L_25N04550_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2068:1056
LOSH_009/L_25N04552_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:3929:1056
LOSH_009/L_25N04552_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:3929:1056
LOSH_009/L_25N04554_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1485:1056
LOSH_009/L_25N04554_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1485:1056
LOSH_009/L_25N04555_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1502:1056
LOSH_009/L_25N04555_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1502:1056
LOSH_009/L_25N04557_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:5498:1056
LOSH_009/L_25N04557_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:5498:1056
LOSH_009/L_25N04559_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2942:1056
LOSH_009/L_25N04559_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2942:1056
LOSH_009/L_25N04560_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1760:1056
LOSH_009/L_25N04560_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1760:1056
LOSH_009/L_25N04562_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1227:1056
LOSH_009/L_25N04562_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1227:1056
LOSH_009/L_25N04564_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1162:1056
LOSH_009/L_25N04564_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1162:1056
LOSH_009/L_25N04575_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1631:1056
LOSH_009/L_25N04575_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1631:1056
LOSH_009/L_25N04579_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:7941:1056
LOSH_009/L_25N04579_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:7941:1056
LOSH_009/L_25N04580_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2003:1056
LOSH_009/L_25N04580_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2003:1056
LOSH_009/L_25N04581_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:1647:1056
LOSH_009/L_25N04581_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:1647:1056
LOSH_009/L_25N04582_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:7343:1056
LOSH_009/L_25N04582_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:7343:1056
LOSH_009/L_25N04589_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2472:1056
LOSH_009/L_25N04589_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2472:1056
LOSH_009/L_25N04590_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	@LH00659:447:2335FYLT4:7:1101:2375:1056
LOSH_009/L_25N04590_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	@LH00659:447:2335FYLT4:7:1101:2375:1056
LOSH_010/L_25N04478_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39460:1056
LOSH_010/L_25N04478_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39460:1056
LOSH_010/L_25N04480_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39881:1056
LOSH_010/L_25N04480_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39881:1056
LOSH_010/L_25N04481_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:41078:1056
LOSH_010/L_25N04481_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:41078:1056
LOSH_010/L_25N04482_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:40010:1056
LOSH_010/L_25N04482_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:40010:1056
LOSH_010/L_25N04485_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39945:1056
LOSH_010/L_25N04485_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39945:1056
LOSH_010/L_25N04486_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39217:1056
LOSH_010/L_25N04486_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39217:1056
LOSH_010/L_25N04487_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39282:1056
LOSH_010/L_25N04487_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39282:1056
LOSH_010/L_25N04488_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39266:1056
LOSH_010/L_25N04488_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39266:1056
LOSH_010/L_25N04490_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:38991:1056
LOSH_010/L_25N04490_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:38991:1056
LOSH_010/L_25N04491_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39589:1056
LOSH_010/L_25N04491_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39589:1056
LOSH_010/L_25N04501_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39395:1056
LOSH_010/L_25N04501_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39395:1056
LOSH_010/L_25N04502_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:40803:1056
LOSH_010/L_25N04502_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:40803:1056
LOSH_010/L_25N04513_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:38958:1056
LOSH_010/L_25N04513_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:38958:1056
LOSH_010/L_25N04514_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:46142:1056
LOSH_010/L_25N04514_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:46142:1056
LOSH_010/L_25N04518_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:40317:1056
LOSH_010/L_25N04518_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:40317:1056
LOSH_010/L_25N04519_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39783:1056
LOSH_010/L_25N04519_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39783:1056
LOSH_010/L_25N04521_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:40350:1056
LOSH_010/L_25N04521_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:40350:1056
LOSH_010/L_25N04524_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:41628:1056
LOSH_010/L_25N04524_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:41628:1056
LOSH_010/L_25N04525_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:40139:1056
LOSH_010/L_25N04525_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:40139:1056
LOSH_010/L_25N04527_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:40770:1056
LOSH_010/L_25N04527_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:40770:1056
LOSH_010/L_25N04528_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:42680:1056
LOSH_010/L_25N04528_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:42680:1056
LOSH_010/L_25N04529_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39330:1056
LOSH_010/L_25N04529_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39330:1056
LOSH_010/L_25N04531_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39605:1056
LOSH_010/L_25N04531_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39605:1056
LOSH_010/L_25N04532_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:39929:1056
LOSH_010/L_25N04532_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:39929:1056
LOSH_010/L_25N04534_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	@LH00659:446:2332T2LT4:5:1101:42955:1056
LOSH_010/L_25N04534_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	@LH00659:446:2332T2LT4:5:1101:42955:1056
