sample	unit	library	flowcell	platform	lane	sample_id	barcode	fq1	fq2	kb1	kb2
25N04550	1	Lane7	2335FYLT4	ILLUMINA	7	25N04550	25N04550_Lane7	fastqs/LOSH_009/L_25N04550_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04550_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	4492440.615	4410416.916
25N04551	1	Lane4	2332T2LT4	ILLUMINA	4	25N04551	25N04551_Lane4	fastqs/LOSH_011/L_25N04551_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04551_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6299734.685	6173251.28
25N04552	1	Lane7	2335FYLT4	ILLUMINA	7	25N04552	25N04552_Lane7	fastqs/LOSH_009/L_25N04552_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04552_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	4468843.028	4386681.226
25N04553	1	Lane5	2332T2LT4	ILLUMINA	5	25N04553	25N04553_Lane5	fastqs/LOSH_010/L_25N04553_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04553_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	6544723.487	6404028.341
25N04554	1	Lane7	2335FYLT4	ILLUMINA	7	25N04554	25N04554_Lane7	fastqs/LOSH_009/L_25N04554_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04554_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	9565485.903	9380895.731
25N04555	1	Lane7	2335FYLT4	ILLUMINA	7	25N04555	25N04555_Lane7	fastqs/LOSH_009/L_25N04555_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04555_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	6603890.066	6313971.911
25N04556	1	Lane4	2332T2LT4	ILLUMINA	4	25N04556	25N04556_Lane4	fastqs/LOSH_011/L_25N04556_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04556_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6001271.183	5899920.027
25N04557	1	Lane7	2335FYLT4	ILLUMINA	7	25N04557	25N04557_Lane7	fastqs/LOSH_009/L_25N04557_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04557_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	4388458.1	4247983.456
25N04558	1	Lane5	2332T2LT4	ILLUMINA	5	25N04558	25N04558_Lane5	fastqs/LOSH_010/L_25N04558_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04558_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	7932741.803	7806153.989
25N04559	1	Lane7	2335FYLT4	ILLUMINA	7	25N04559	25N04559_Lane7	fastqs/LOSH_009/L_25N04559_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04559_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	3209142.417	3127163.935
25N04560	1	Lane7	2335FYLT4	ILLUMINA	7	25N04560	25N04560_Lane7	fastqs/LOSH_009/L_25N04560_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04560_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	5983805.595	5884114.176
25N04562	1	Lane7	2335FYLT4	ILLUMINA	7	25N04562	25N04562_Lane7	fastqs/LOSH_009/L_25N04562_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04562_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	6404358.57	6248954.929
25N04563	1	Lane5	2332T2LT4	ILLUMINA	5	25N04563	25N04563_Lane5	fastqs/LOSH_010/L_25N04563_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04563_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	4227185.127	4106596.789
25N04564	1	Lane7	2335FYLT4	ILLUMINA	7	25N04564	25N04564_Lane7	fastqs/LOSH_009/L_25N04564_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04564_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	3601562.54	3530133.748
25N04565	1	Lane5	2332T2LT4	ILLUMINA	5	25N04565	25N04565_Lane5	fastqs/LOSH_010/L_25N04565_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04565_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	10183133.289	9931254.686
25N04566	1	Lane4	2332T2LT4	ILLUMINA	4	25N04566	25N04566_Lane4	fastqs/LOSH_011/L_25N04566_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04566_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	5061403.364	4931559.247
25N04567	1	Lane5	2332T2LT4	ILLUMINA	5	25N04567	25N04567_Lane5	fastqs/LOSH_010/L_25N04567_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04567_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	3328632.072	3232534.275
25N04568	1	Lane5	2332T2LT4	ILLUMINA	5	25N04568	25N04568_Lane5	fastqs/LOSH_010/L_25N04568_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04568_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	5856833.312	5739210.507
25N04569	1	Lane4	2332T2LT4	ILLUMINA	4	25N04569	25N04569_Lane4	fastqs/LOSH_011/L_25N04569_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04569_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	4042527.017	3952823.895
25N04570	1	Lane5	2332T2LT4	ILLUMINA	5	25N04570	25N04570_Lane5	fastqs/LOSH_010/L_25N04570_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04570_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	6183017.566	6000677.674
25N04571	1	Lane4	2332T2LT4	ILLUMINA	4	25N04571	25N04571_Lane4	fastqs/LOSH_011/L_25N04571_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04571_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	5013559.027	4904894.914
25N04572	1	Lane4	2332T2LT4	ILLUMINA	4	25N04572	25N04572_Lane4	fastqs/LOSH_011/L_25N04572_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04572_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	5351991.676	5220498.277
25N04573	1	Lane5	2332T2LT4	ILLUMINA	5	25N04573	25N04573_Lane5	fastqs/LOSH_010/L_25N04573_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04573_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	4370399.699	4254801.737
25N04574	1	Lane5	2332T2LT4	ILLUMINA	5	25N04574	25N04574_Lane5	fastqs/LOSH_010/L_25N04574_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04574_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	5651858.447	5529863.051
25N04575	1	Lane7	2335FYLT4	ILLUMINA	7	25N04575	25N04575_Lane7	fastqs/LOSH_009/L_25N04575_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04575_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	7995439.343	7844570.438
25N04576	1	Lane4	2332T2LT4	ILLUMINA	4	25N04576	25N04576_Lane4	fastqs/LOSH_011/L_25N04576_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04576_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6802534.137	6697906.853
25N04577	1	Lane4	2332T2LT4	ILLUMINA	4	25N04577	25N04577_Lane4	fastqs/LOSH_011/L_25N04577_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04577_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	5005597.212	4914284.137
25N04579	1	Lane7	2335FYLT4	ILLUMINA	7	25N04579	25N04579_Lane7	fastqs/LOSH_009/L_25N04579_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04579_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	3820888.837	3766687.969
25N04580	1	Lane7	2335FYLT4	ILLUMINA	7	25N04580	25N04580_Lane7	fastqs/LOSH_009/L_25N04580_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04580_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	6254745.958	6116818.307
25N04581	1	Lane7	2335FYLT4	ILLUMINA	7	25N04581	25N04581_Lane7	fastqs/LOSH_009/L_25N04581_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04581_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	4637576.144	4529874.345
25N04582	1	Lane7	2335FYLT4	ILLUMINA	7	25N04582	25N04582_Lane7	fastqs/LOSH_009/L_25N04582_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04582_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	6063538.508	5943866.427
25N04583	1	Lane4	2332T2LT4	ILLUMINA	4	25N04583	25N04583_Lane4	fastqs/LOSH_011/L_25N04583_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04583_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	5590768.715	5486481.621
25N04584	1	Lane5	2332T2LT4	ILLUMINA	5	25N04584	25N04584_Lane5	fastqs/LOSH_010/L_25N04584_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04584_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	2951044.688	2882837.156
25N04586	1	Lane4	2332T2LT4	ILLUMINA	4	25N04586	25N04586_Lane4	fastqs/LOSH_011/L_25N04586_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04586_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	3713464.161	3613910.162
25N04587	1	Lane4	2332T2LT4	ILLUMINA	4	25N04587	25N04587_Lane4	fastqs/LOSH_011/L_25N04587_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04587_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	4833067.052	4785467.899
25N04589	1	Lane7	2335FYLT4	ILLUMINA	7	25N04589	25N04589_Lane7	fastqs/LOSH_009/L_25N04589_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04589_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	5454823.354	5299655.794
25N04590	1	Lane7	2335FYLT4	ILLUMINA	7	25N04590	25N04590_Lane7	fastqs/LOSH_009/L_25N04590_CKDL250033621-1A_2335FYLT4_L7_1.fq.gz	fastqs/LOSH_009/L_25N04590_CKDL250033621-1A_2335FYLT4_L7_2.fq.gz	5959527.166	5805972.395
25N04592	1	Lane4	2332T2LT4	ILLUMINA	4	25N04592	25N04592_Lane4	fastqs/LOSH_011/L_25N04592_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04592_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7345802.917	7211668.531
25N04593	1	Lane4	2332T2LT4	ILLUMINA	4	25N04593	25N04593_Lane4	fastqs/LOSH_011/L_25N04593_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04593_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6602671.951	6517431.521
25N04594	1	Lane4	2332T2LT4	ILLUMINA	4	25N04594	25N04594_Lane4	fastqs/LOSH_011/L_25N04594_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04594_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6748695.789	6654183.955
25N04597	1	Lane4	2332T2LT4	ILLUMINA	4	25N04597	25N04597_Lane4	fastqs/LOSH_011/L_25N04597_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04597_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6030949.006	5935672.153
25N04598	1	Lane5	2332T2LT4	ILLUMINA	5	25N04598	25N04598_Lane5	fastqs/LOSH_010/L_25N04598_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04598_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	5665306.581	5596239.996
25N04599	1	Lane5	2332T2LT4	ILLUMINA	5	25N04599	25N04599_Lane5	fastqs/LOSH_010/L_25N04599_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04599_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	6436831.282	6326282.495
25N04600	1	Lane4	2332T2LT4	ILLUMINA	4	25N04600	25N04600_Lane4	fastqs/LOSH_011/L_25N04600_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04600_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6491124.128	6428903.954
25N04601	1	Lane4	2332T2LT4	ILLUMINA	4	25N04601	25N04601_Lane4	fastqs/LOSH_011/L_25N04601_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04601_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6266070.665	6181393.93
25N04602	1	Lane4	2332T2LT4	ILLUMINA	4	25N04602	25N04602_Lane4	fastqs/LOSH_011/L_25N04602_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04602_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6172539.758	6064205.876
25N04604	1	Lane5	2332T2LT4	ILLUMINA	5	25N04604	25N04604_Lane5	fastqs/LOSH_010/L_25N04604_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04604_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	9114134.692	8976628.607
25N04605	1	Lane5	2332T2LT4	ILLUMINA	5	25N04605	25N04605_Lane5	fastqs/LOSH_010/L_25N04605_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04605_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	8705570.001	8570843.969
25N04606	1	Lane5	2332T2LT4	ILLUMINA	5	25N04606	25N04606_Lane5	fastqs/LOSH_010/L_25N04606_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N04606_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	4661968.57	4613874.996
25N04607	1	Lane4	2332T2LT4	ILLUMINA	4	25N04607	25N04607_Lane4	fastqs/LOSH_011/L_25N04607_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N04607_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	3749648.001	3670909.051
25N26246	1	Lane4	2332T2LT4	ILLUMINA	4	25N26246	25N26246_Lane4	fastqs/LOSH_011/L_25N26246_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26246_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7155243.88	7034451.696
25N26247	1	Lane4	2332T2LT4	ILLUMINA	4	25N26247	25N26247_Lane4	fastqs/LOSH_011/L_25N26247_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26247_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	8017183.065	7831527.51
25N26248	1	Lane4	2332T2LT4	ILLUMINA	4	25N26248	25N26248_Lane4	fastqs/LOSH_011/L_25N26248_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26248_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6864772.923	6680714.296
25N26250	1	Lane4	2332T2LT4	ILLUMINA	4	25N26250	25N26250_Lane4	fastqs/LOSH_011/L_25N26250_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26250_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6085487.849	5977654.183
25N26251	1	Lane4	2332T2LT4	ILLUMINA	4	25N26251	25N26251_Lane4	fastqs/LOSH_011/L_25N26251_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26251_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6194447.044	6090097.798
25N26252	1	Lane5	2332T2LT4	ILLUMINA	5	25N26252	25N26252_Lane5	fastqs/LOSH_010/L_25N26252_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N26252_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	2716854.568	2667366.154
25N26254	1	Lane4	2332T2LT4	ILLUMINA	4	25N26254	25N26254_Lane4	fastqs/LOSH_011/L_25N26254_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26254_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7380424.871	7262596.411
25N26255	1	Lane4	2332T2LT4	ILLUMINA	4	25N26255	25N26255_Lane4	fastqs/LOSH_011/L_25N26255_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26255_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7221406.238	7072754.494
25N26256	1	Lane4	2332T2LT4	ILLUMINA	4	25N26256	25N26256_Lane4	fastqs/LOSH_011/L_25N26256_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26256_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7159370.846	7039318.263
25N26257	1	Lane4	2332T2LT4	ILLUMINA	4	25N26257	25N26257_Lane4	fastqs/LOSH_011/L_25N26257_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26257_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	5100996.908	4993084.61
25N26258	1	Lane4	2332T2LT4	ILLUMINA	4	25N26258	25N26258_Lane4	fastqs/LOSH_011/L_25N26258_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26258_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7611584.882	7457515.798
25N26261	1	Lane4	2332T2LT4	ILLUMINA	4	25N26261	25N26261_Lane4	fastqs/LOSH_011/L_25N26261_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26261_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6689579.742	6577913.862
25N26267	1	Lane4	2332T2LT4	ILLUMINA	4	25N26267	25N26267_Lane4	fastqs/LOSH_011/L_25N26267_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26267_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6824294.93	6744954.627
25N26268	1	Lane4	2332T2LT4	ILLUMINA	4	25N26268	25N26268_Lane4	fastqs/LOSH_011/L_25N26268_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26268_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7477807.83	7350758.985
25N26269	1	Lane4	2332T2LT4	ILLUMINA	4	25N26269	25N26269_Lane4	fastqs/LOSH_011/L_25N26269_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26269_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6909665.729	6792601.909
25N26270	1	Lane4	2332T2LT4	ILLUMINA	4	25N26270	25N26270_Lane4	fastqs/LOSH_011/L_25N26270_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26270_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	6961438.041	6824853.944
25N26271	1	Lane5	2332T2LT4	ILLUMINA	5	25N26271	25N26271_Lane5	fastqs/LOSH_010/L_25N26271_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N26271_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	3316014.284	3255324.465
25N26273	1	Lane5	2332T2LT4	ILLUMINA	5	25N26273	25N26273_Lane5	fastqs/LOSH_010/L_25N26273_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N26273_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	3954220.254	3871909.558
25N26274	1	Lane5	2332T2LT4	ILLUMINA	5	25N26274	25N26274_Lane5	fastqs/LOSH_010/L_25N26274_CKDL250033622-1A_2332T2LT4_L5_1.fq.gz	fastqs/LOSH_010/L_25N26274_CKDL250033622-1A_2332T2LT4_L5_2.fq.gz	3661627.719	3607257.206
25N26275	1	Lane4	2332T2LT4	ILLUMINA	4	25N26275	25N26275_Lane4	fastqs/LOSH_011/L_25N26275_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26275_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7345555.321	7203544.654
25N26278	1	Lane4	2332T2LT4	ILLUMINA	4	25N26278	25N26278_Lane4	fastqs/LOSH_011/L_25N26278_CKDL250033623-1A_2332T2LT4_L4_1.fq.gz	fastqs/LOSH_011/L_25N26278_CKDL250033623-1A_2332T2LT4_L4_2.fq.gz	7237751.186	7092696.711
